modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
texture:id=brazier_side,filename=assets/valhelsia_structures/textures/block/brazier_side.png,xcount=1,ycount=1
texture:id=brazier_top,filename=assets/valhelsia_structures/textures/block/brazier_top.png,xcount=1,ycount=1
texture:id=brazier_bottom,filename=assets/valhelsia_structures/textures/block/brazier_bottom.png,xcount=1,ycount=1
texture:id=brazier_fire,filename=assets/valhelsia_structures/textures/block/brazier_fire.png,xcount=1,ycount=1
texture:id=soul_brazier_top,filename=assets/valhelsia_structures/textures/block/soul_brazier_top.png,xcount=1,ycount=1
texture:id=soul_brazier_fire,filename=assets/valhelsia_structures/textures/block/soul_brazier_fire.png,xcount=1,ycount=1
texture:id=oak_post,filename=assets/valhelsia_structures/textures/block/post/oak_post.png,xcount=1,ycount=1
texture:id=oak_post_top,filename=assets/valhelsia_structures/textures/block/post/oak_post_top.png,xcount=1,ycount=1
texture:id=spruce_post,filename=assets/valhelsia_structures/textures/block/post/spruce_post.png,xcount=1,ycount=1
texture:id=spruce_post_top,filename=assets/valhelsia_structures/textures/block/post/spruce_post_top.png,xcount=1,ycount=1
texture:id=birch_post,filename=assets/valhelsia_structures/textures/block/post/birch_post.png,xcount=1,ycount=1
texture:id=birch_post_top,filename=assets/valhelsia_structures/textures/block/post/birch_post_top.png,xcount=1,ycount=1
texture:id=jungle_post,filename=assets/valhelsia_structures/textures/block/post/jungle_post.png,xcount=1,ycount=1
texture:id=jungle_post_top,filename=assets/valhelsia_structures/textures/block/post/jungle_post_top.png,xcount=1,ycount=1
texture:id=acacia_post,filename=assets/valhelsia_structures/textures/block/post/acacia_post.png,xcount=1,ycount=1
texture:id=acacia_post_top,filename=assets/valhelsia_structures/textures/block/post/acacia_post_top.png,xcount=1,ycount=1
texture:id=dark_oak_post,filename=assets/valhelsia_structures/textures/block/post/dark_oak_post.png,xcount=1,ycount=1
texture:id=dark_oak_post_top,filename=assets/valhelsia_structures/textures/block/post/dark_oak_post_top.png,xcount=1,ycount=1
texture:id=mangrove_post,filename=assets/valhelsia_structures/textures/block/post/mangrove_post.png,xcount=1,ycount=1
texture:id=mangrove_post_top,filename=assets/valhelsia_structures/textures/block/post/mangrove_post_top.png,xcount=1,ycount=1
texture:id=crimson_post,filename=assets/valhelsia_structures/textures/block/post/crimson_post.png,xcount=1,ycount=1
texture:id=crimson_post_top,filename=assets/valhelsia_structures/textures/block/post/crimson_post_top.png,xcount=1,ycount=1
texture:id=warped_post,filename=assets/valhelsia_structures/textures/block/post/warped_post.png,xcount=1,ycount=1
texture:id=warped_post_top,filename=assets/valhelsia_structures/textures/block/post/warped_post_top.png,xcount=1,ycount=1
texture:id=lapidified_jungle_post,filename=assets/valhelsia_structures/textures/block/post/lapidified_jungle_post.png,xcount=1,ycount=1
texture:id=lapidified_jungle_post_top,filename=assets/valhelsia_structures/textures/block/post/lapidified_jungle_post_top.png,xcount=1,ycount=1
texture:id=stripped_oak_post,filename=assets/valhelsia_structures/textures/block/post/stripped_oak_post.png,xcount=1,ycount=1
texture:id=stripped_oak_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_oak_post_top.png,xcount=1,ycount=1
texture:id=stripped_spruce_post,filename=assets/valhelsia_structures/textures/block/post/stripped_spruce_post.png,xcount=1,ycount=1
texture:id=stripped_spruce_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_spruce_post_top.png,xcount=1,ycount=1
texture:id=stripped_birch_post,filename=assets/valhelsia_structures/textures/block/post/stripped_birch_post.png,xcount=1,ycount=1
texture:id=stripped_birch_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_birch_post_top.png,xcount=1,ycount=1
texture:id=stripped_jungle_post,filename=assets/valhelsia_structures/textures/block/post/stripped_jungle_post.png,xcount=1,ycount=1
texture:id=stripped_jungle_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_jungle_post_top.png,xcount=1,ycount=1
texture:id=stripped_acacia_post,filename=assets/valhelsia_structures/textures/block/post/stripped_acacia_post.png,xcount=1,ycount=1
texture:id=stripped_acacia_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_acacia_post_top.png,xcount=1,ycount=1
texture:id=stripped_dark_oak_post,filename=assets/valhelsia_structures/textures/block/post/stripped_dark_oak_post.png,xcount=1,ycount=1
texture:id=stripped_dark_oak_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_dark_oak_post_top.png,xcount=1,ycount=1
texture:id=stripped_mangrove_post,filename=assets/valhelsia_structures/textures/block/post/stripped_mangrove_post.png,xcount=1,ycount=1
texture:id=stripped_mangrove_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_mangrove_post_top.png,xcount=1,ycount=1
texture:id=stripped_crimson_post,filename=assets/valhelsia_structures/textures/block/post/stripped_crimson_post.png,xcount=1,ycount=1
texture:id=stripped_crimson_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_crimson_post_top.png,xcount=1,ycount=1
texture:id=stripped_warped_post,filename=assets/valhelsia_structures/textures/block/post/stripped_warped_post.png,xcount=1,ycount=1
texture:id=stripped_warped_post_top,filename=assets/valhelsia_structures/textures/block/post/stripped_warped_post_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_oak_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_oak_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_oak_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_oak_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_spruce_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_spruce_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_spruce_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_spruce_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_birch_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_birch_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_birch_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_birch_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_jungle_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_jungle_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_jungle_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_jungle_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_acacia_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_acacia_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_acacia_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_acacia_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_dark_oak_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_dark_oak_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_dark_oak_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_dark_oak_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_mangrove_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_mangrove_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_mangrove_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_mangrove_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_crimson_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_crimson_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_crimson_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_crimson_posts.png,xcount=1,ycount=1
texture:id=bundled_stripped_warped_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_warped_posts_top.png,xcount=1,ycount=1
texture:id=bundled_stripped_warped_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_stripped_warped_posts.png,xcount=1,ycount=1
texture:id=bundled_oak_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_oak_posts_top.png,xcount=1,ycount=1
texture:id=bundled_oak_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_oak_posts.png,xcount=1,ycount=1
texture:id=bundled_spruce_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_spruce_posts_top.png,xcount=1,ycount=1
texture:id=bundled_spruce_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_spruce_posts.png,xcount=1,ycount=1
texture:id=bundled_birch_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_birch_posts_top.png,xcount=1,ycount=1
texture:id=bundled_birch_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_birch_posts.png,xcount=1,ycount=1
texture:id=bundled_jungle_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_jungle_posts_top.png,xcount=1,ycount=1
texture:id=bundled_jungle_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_jungle_posts.png,xcount=1,ycount=1
texture:id=bundled_acacia_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_acacia_posts_top.png,xcount=1,ycount=1
texture:id=bundled_acacia_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_acacia_posts.png,xcount=1,ycount=1
texture:id=bundled_dark_oak_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_dark_oak_posts_top.png,xcount=1,ycount=1
texture:id=bundled_dark_oak_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_dark_oak_posts.png,xcount=1,ycount=1
texture:id=bundled_mangrove_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_mangrove_posts_top.png,xcount=1,ycount=1
texture:id=bundled_mangrove_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_mangrove_posts.png,xcount=1,ycount=1
texture:id=bundled_crimson_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_crimson_posts_top.png,xcount=1,ycount=1
texture:id=bundled_crimson_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_crimson_posts.png,xcount=1,ycount=1
texture:id=bundled_warped_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_warped_posts_top.png,xcount=1,ycount=1
texture:id=bundled_warped_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_warped_posts.png,xcount=1,ycount=1
texture:id=bundled_lapidified_jungle_posts_top,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_lapidified_jungle_posts_top.png,xcount=1,ycount=1
texture:id=bundled_lapidified_jungle_posts,filename=assets/valhelsia_structures/textures/block/bundled_posts/bundled_lapidified_jungle_posts.png,xcount=1,ycount=1
texture:id=metal_framed_glass,filename=assets/valhelsia_structures/textures/block/metal_framed_glass.png,xcount=1,ycount=1
texture:id=metal_framed_glass_pane_top,filename=assets/valhelsia_structures/textures/block/metal_framed_glass_pane_top.png,xcount=1,ycount=1
texture:id=white_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/white_metal_framed_glass.png,xcount=1,ycount=1
texture:id=orange_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/orange_metal_framed_glass.png,xcount=1,ycount=1
texture:id=magenta_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/magenta_metal_framed_glass.png,xcount=1,ycount=1
texture:id=light_blue_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/light_blue_metal_framed_glass.png,xcount=1,ycount=1
texture:id=yellow_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/yellow_metal_framed_glass.png,xcount=1,ycount=1
texture:id=lime_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/lime_metal_framed_glass.png,xcount=1,ycount=1
texture:id=pink_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/pink_metal_framed_glass.png,xcount=1,ycount=1
texture:id=gray_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/gray_metal_framed_glass.png,xcount=1,ycount=1
texture:id=light_gray_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/light_gray_metal_framed_glass.png,xcount=1,ycount=1
texture:id=cyan_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/cyan_metal_framed_glass.png,xcount=1,ycount=1
texture:id=purple_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/purple_metal_framed_glass.png,xcount=1,ycount=1
texture:id=blue_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/blue_metal_framed_glass.png,xcount=1,ycount=1
texture:id=brown_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/brown_metal_framed_glass.png,xcount=1,ycount=1
texture:id=green_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/green_metal_framed_glass.png,xcount=1,ycount=1
texture:id=red_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/red_metal_framed_glass.png,xcount=1,ycount=1
texture:id=black_metal_framed_glass,filename=assets/valhelsia_structures/textures/block/black_metal_framed_glass.png,xcount=1,ycount=1
texture:id=paper_wall_top,filename=assets/valhelsia_structures/textures/block/paper_wall_top.png,xcount=1,ycount=1
texture:id=paper_wall,filename=assets/valhelsia_structures/textures/block/paper_wall.png,xcount=1,ycount=1
texture:id=vine,filename=assets/minecraft/textures/block/vine.png,xcount=1,ycount=1
texture:id=hanging_vines,filename=assets/valhelsia_structures/textures/block/hanging_vines.png,xcount=1,ycount=1
texture:id=glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/glazed_jar.png,xcount=1,ycount=1
texture:id=cracked_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/cracked_glazed_jar.png,xcount=1,ycount=1
texture:id=white_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/white_glazed_jar.png,xcount=1,ycount=1
texture:id=orange_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/orange_glazed_jar.png,xcount=1,ycount=1
texture:id=magenta_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/magenta_glazed_jar.png,xcount=1,ycount=1
texture:id=light_blue_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/light_blue_glazed_jar.png,xcount=1,ycount=1
texture:id=yellow_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/yellow_glazed_jar.png,xcount=1,ycount=1
texture:id=lime_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/lime_glazed_jar.png,xcount=1,ycount=1
texture:id=pink_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/pink_glazed_jar.png,xcount=1,ycount=1
texture:id=gray_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/gray_glazed_jar.png,xcount=1,ycount=1
texture:id=light_gray_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/light_gray_glazed_jar.png,xcount=1,ycount=1
texture:id=cyan_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/cyan_glazed_jar.png,xcount=1,ycount=1
texture:id=purple_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/purple_glazed_jar.png,xcount=1,ycount=1
texture:id=blue_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/blue_glazed_jar.png,xcount=1,ycount=1
texture:id=brown_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/brown_glazed_jar.png,xcount=1,ycount=1
texture:id=green_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/green_glazed_jar.png,xcount=1,ycount=1
texture:id=red_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/red_glazed_jar.png,xcount=1,ycount=1
texture:id=black_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/black_glazed_jar.png,xcount=1,ycount=1
texture:id=big_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_glazed_jar.png,xcount=1,ycount=1
texture:id=cracked_big_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/cracked_big_glazed_jar.png,xcount=1,ycount=1
texture:id=big_white_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_white_glazed_jar.png,xcount=1,ycount=1
texture:id=big_orange_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_orange_glazed_jar.png,xcount=1,ycount=1
texture:id=big_magenta_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_magenta_glazed_jar.png,xcount=1,ycount=1
texture:id=big_light_blue_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_light_blue_glazed_jar.png,xcount=1,ycount=1
texture:id=big_yellow_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_yellow_glazed_jar.png,xcount=1,ycount=1
texture:id=big_lime_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_lime_glazed_jar.png,xcount=1,ycount=1
texture:id=big_pink_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_pink_glazed_jar.png,xcount=1,ycount=1
texture:id=big_gray_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_gray_glazed_jar.png,xcount=1,ycount=1
texture:id=big_light_gray_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_light_gray_glazed_jar.png,xcount=1,ycount=1
texture:id=big_cyan_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_cyan_glazed_jar.png,xcount=1,ycount=1
